City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Weather
0,Kabalo,CD,-6.05,26.9167,70.45,96,100,4.14,Clouds
1,Kamenka,RU,51.3223,42.7678,28.18,96,100,8.86,Clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,68,75,5.75,Clouds
3,Umm Lajj,SA,25.0213,37.2685,71.71,62,81,5.68,Clouds
4,Nouadhibou,MR,20.931,-17.0347,66.18,72,87,13.8,Clouds
5,Kindu,CD,-2.95,25.95,73.96,86,100,2.86,Clouds
6,Rikitea,PF,-23.1203,-134.9692,79.77,74,13,15.9,Clouds
7,Kapaa,US,22.0752,-159.319,80.58,85,100,4.0,Rain
8,Nexo,DK,55.0607,15.1306,39.29,83,100,24.47,Clouds
9,Cabo San Lucas,MX,22.8909,-109.9124,80.62,50,0,14.97,Clear
10,Atuona,PF,-9.8,-139.0333,78.73,75,74,12.35,Clouds
11,Ushuaia,AR,-54.8,-68.3,46.06,71,40,20.71,Rain
12,San Rafael,AR,-34.6177,-68.3301,84.13,16,0,16.15,Clear
13,Gayny,RU,60.3071,54.3241,-7.65,100,100,3.22,Clouds
14,Bethel,US,41.3712,-73.414,45.64,63,100,4.0,Clouds
15,Portobelo,PA,9.55,-79.65,75.11,77,72,16.75,Clouds
16,Clyde River,CA,70.4692,-68.5914,-18.17,57,0,4.61,Clear
17,Mikuni,JP,36.2171,136.1519,40.91,91,96,5.5,Clouds
18,Batagay-Alyta,RU,67.8006,130.4114,-36.33,92,11,4.85,Clouds
19,Severo-Kurilsk,RU,50.6789,156.125,16.7,82,89,16.04,Clouds
20,Saskylakh,RU,71.9167,114.0833,-4.41,98,32,7.67,Clouds
21,Presidente Medici,BR,-11.1753,-61.9014,76.21,95,89,3.76,Clouds
22,Ternate,ID,0.8,127.4,78.26,83,100,6.78,Rain
23,Henties Bay,NA,-22.116,14.2845,64.63,80,36,4.83,Clouds
24,Torbay,CA,47.6666,-52.7314,24.17,87,75,12.66,Clouds
25,Tura,IN,25.5198,90.2201,64.58,49,2,2.86,Clear
26,Quatre Cocos,MU,-20.2078,57.7625,80.71,88,100,19.64,Rain
27,Luderitz,NA,-26.6481,15.1594,62.58,88,2,4.05,Clear
28,Port Alfred,ZA,-33.5906,26.891,69.19,96,3,3.53,Clear
29,Luwuk,ID,-0.9516,122.7875,77.61,88,100,1.23,Clouds
30,Lazaro Cardenas,MX,17.9583,-102.2,85.57,51,4,11.97,Clear
31,Guerrero Negro,MX,27.9769,-114.0611,65.16,52,100,2.84,Clouds
32,Polovinnoye,RU,54.7914,65.9864,1.98,100,92,5.93,Clouds
33,Hobart,AU,-42.8794,147.3294,62.06,83,75,13.8,Clouds
34,Iqaluit,CA,63.7506,-68.5145,-29.47,68,40,3.44,Clouds
35,Mahebourg,MU,-20.4081,57.7,80.89,89,75,6.91,Rain
36,Te Anau,NZ,-45.4167,167.7167,65.14,79,84,6.26,Clouds
37,Lata,PT,40.1629,-8.3327,53.08,85,92,4.03,Clouds
38,Jamestown,US,42.097,-79.2353,51.53,34,100,13.8,Clouds
39,Talaya,RU,61.3833,152.75,-34.74,99,100,0.56,Clouds
40,Gat,IL,31.61,34.7642,52.81,80,0,4.7,Clear
41,Vilyuysk,RU,63.7553,121.6247,-21.62,100,100,2.89,Clouds
42,Punta Arenas,CL,-53.15,-70.9167,51.91,50,75,20.71,Clouds
43,Butaritari,KI,3.0707,172.7902,80.4,79,93,10.07,Rain
44,Ilulissat,GL,69.2167,-51.1,-2.18,78,100,9.22,Clouds
45,Hermanus,ZA,-34.4187,19.2345,66.79,77,2,19.57,Clear
46,Cape Town,ZA,-33.9258,18.4232,70.38,71,75,16.11,Clouds
47,Lavrentiya,RU,65.5833,-171.0,-9.47,90,100,6.33,Clouds
48,Urazovo,RU,50.0836,38.0395,30.18,93,100,10.65,Snow
49,Albany,US,42.6001,-73.9662,45.18,48,100,5.01,Clouds
50,Puerto Ayora,EC,-0.7393,-90.3518,87.76,70,21,12.86,Clouds
51,Amahai,ID,-3.3333,128.9167,77.43,86,99,5.75,Clouds
52,Avarua,CK,-21.2078,-159.775,84.25,74,40,11.5,Clouds
53,San Patricio,US,28.017,-97.5169,81.16,58,84,13.29,Clouds
54,Tual,ID,-5.6667,132.75,80.65,83,98,18.14,Clouds
55,Grahamstown,ZA,-33.3042,26.5328,62.96,91,4,3.24,Clear
56,Itoman,JP,26.1247,127.6694,64.42,68,75,23.02,Clouds
57,Qaanaaq,GL,77.484,-69.3632,7.21,66,93,8.86,Clouds
58,Hilo,US,19.7297,-155.09,73.13,93,100,8.99,Rain
59,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.43,97,100,2.75,Clouds
60,Carnarvon,AU,-24.8667,113.6333,73.78,83,1,13.22,Clear
61,Yellowknife,CA,62.456,-114.3525,-16.08,76,20,0.0,Clouds
62,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,6.91,Rain
63,Nchelenge,ZM,-9.3451,28.734,69.93,85,100,3.02,Rain
64,Darhan,MN,49.4867,105.9228,-6.68,98,19,4.61,Clouds
65,Tuatapere,NZ,-46.1333,167.6833,68.02,61,56,1.21,Clouds
66,Vaini,TO,-21.2,-175.2,82.56,83,75,4.61,Rain
67,Thompson,CA,55.7435,-97.8558,-16.44,58,0,4.61,Clear
68,Rochegda,RU,62.8,43.25,5.4,96,92,6.02,Clouds
69,Dikson,RU,73.5069,80.5464,22.46,96,100,15.35,Clouds
70,Airai,TL,-8.9266,125.4092,59.88,93,95,1.14,Clouds
71,Georgetown,MY,5.4112,100.3354,78.73,98,20,0.0,Clouds
72,Adrar,MR,20.5022,-10.0711,77.77,12,72,10.85,Clouds
73,Castro,BR,-24.7911,-50.0119,58.64,90,100,6.33,Clouds
74,Thunder Bay,CA,48.4001,-89.3168,22.98,58,75,18.41,Clouds
75,Cotonou,BJ,6.3654,2.4183,84.18,70,32,8.05,Dust
76,Saint-Philippe,RE,-21.3585,55.7679,80.19,85,89,11.86,Clouds
77,Eyl,SO,7.9803,49.8164,72.7,72,36,16.2,Clouds
78,Souillac,MU,-20.5167,57.5167,80.98,89,75,6.91,Rain
79,Lebu,CL,-37.6167,-73.65,60.21,77,13,20.13,Clouds
80,Chuy,UY,-33.6971,-53.4616,66.29,48,100,12.17,Clouds
81,Ancud,CL,-41.8697,-73.8203,59.04,62,31,2.71,Clouds
82,Nantucket,US,41.2835,-70.0995,44.74,78,0,11.5,Clear
83,Itapirapua,BR,-15.8233,-50.6133,74.84,87,80,3.58,Rain
84,Mount Isa,AU,-20.7333,139.5,71.37,78,97,4.61,Clouds
85,Pevek,RU,69.7008,170.3133,-23.96,93,100,1.21,Clouds
86,Pangnirtung,CA,66.1451,-65.7125,-36.4,61,0,0.0,Clear
87,Nioro,GM,13.35,-15.75,81.05,42,72,9.19,Clouds
88,Flinders,AU,-34.5833,150.8552,76.37,87,11,4.0,Clouds
89,Busselton,AU,-33.65,115.3333,61.41,80,0,11.79,Clear
90,Lorengau,PG,-2.0226,147.2712,82.04,76,93,2.17,Clouds
91,Nosivka,UA,50.9315,31.5828,31.73,76,63,14.12,Clouds
92,Bilibino,RU,68.0546,166.4372,-19.41,98,100,1.5,Clouds
93,Shelburne,CA,44.0787,-80.2041,40.77,70,89,17.07,Clouds
94,Vao,NC,-22.6667,167.4833,76.68,63,0,18.88,Clear
95,Kutum,SD,14.2,24.6667,59.94,16,1,10.8,Clear
96,Labuhan,ID,-6.8844,112.2051,75.79,87,96,8.79,Clouds
97,Mataura,NZ,-46.1927,168.8643,59.49,59,33,3.53,Clouds
98,Hithadhoo,MV,-0.6,73.0833,80.91,76,64,5.88,Clouds
99,Rio Grande,BR,-32.035,-52.0986,73.51,55,25,12.66,Clouds
100,Khatanga,RU,71.9667,102.5,6.4,90,77,16.67,Clouds
101,Morondava,MG,-20.2833,44.2833,80.64,78,77,6.96,Clouds
102,Noyabrsk,RU,63.1994,75.4507,-1.62,98,100,5.03,Clouds
103,Shache,CN,38.4167,77.2406,34.05,45,96,3.24,Clouds
104,Mar Del Plata,AR,-38.0023,-57.5575,77.02,25,0,21.85,Clear
105,Pangkalanbuun,ID,-2.6833,111.6167,74.37,98,99,3.15,Clouds
106,Terney,RU,45.0503,136.6092,12.65,73,98,8.48,Clouds
107,Norman Wells,CA,65.282,-126.8329,-9.36,77,100,0.0,Snow
108,Beringovskiy,RU,63.05,179.3167,-5.89,95,100,11.9,Clouds
109,Camana,PE,-16.6228,-72.7111,77.54,77,57,8.12,Clouds
110,Hammerfest,NO,70.6634,23.6821,28.85,100,100,20.71,Snow
111,Paamiut,GL,61.994,-49.6678,17.94,93,100,3.33,Snow
112,Saldanha,ZA,-33.0117,17.9442,68.05,80,70,12.53,Clouds
113,Bambanglipuro,ID,-7.95,110.2833,75.45,88,100,6.96,Clouds
114,Manggar,ID,-2.8833,108.2667,77.97,89,99,9.22,Clouds
115,Seymchan,RU,62.8833,152.4333,-36.02,99,96,0.85,Clouds
116,Cidreira,BR,-30.1811,-50.2056,72.28,57,47,16.89,Clouds
117,Ponta Do Sol,PT,32.6667,-17.1,63.23,53,13,6.29,Clouds
118,Bluff,NZ,-46.6,168.3333,59.81,76,43,4.81,Clouds
119,Plesetsk,RU,62.708,40.2916,5.25,95,72,6.17,Clouds
120,Anadyr,RU,64.75,177.4833,-7.1,71,0,6.71,Clear
121,Isangel,VU,-19.55,169.2667,81.55,65,15,13.71,Clouds
122,Kiruna,SE,67.8557,20.2251,18.52,86,100,2.3,Snow
123,Penon Blanco,MX,24.7897,-104.0369,81.23,16,53,1.77,Clouds
124,Bajos De Haina,DO,18.4154,-70.0332,84.16,64,40,13.8,Clouds
125,Tottori,JP,35.5,134.2333,46.47,66,75,18.41,Clouds
126,Dingle,PH,10.9995,122.6711,73.29,93,90,3.71,Clouds
127,Dudinka,RU,69.4058,86.1778,2.62,100,55,7.72,Clouds
128,Nan,TH,18.8333,100.6667,66.45,71,0,0.65,Clear
129,Geraldton,AU,-28.7667,114.6,73.81,83,100,9.22,Clouds
130,Iberia,US,29.9502,-91.7507,68.07,59,0,12.66,Clear
131,Sinnamary,GF,5.3833,-52.95,76.59,78,99,10.87,Clouds
132,Tasiilaq,GL,65.6145,-37.6368,10.92,86,100,3.83,Clouds
133,New Norfolk,AU,-42.7826,147.0587,61.72,62,100,1.99,Clouds
134,Takoradi,GH,4.8845,-1.7554,79.21,85,6,7.9,Clear
135,Baft,IR,29.234,56.6057,43.11,36,98,2.73,Clouds
136,Yar-Sale,RU,66.8333,70.8333,-13.05,100,55,3.38,Clouds
137,Finschhafen,PG,-6.6024,147.8681,81.99,78,99,4.29,Clouds
138,Batagay,RU,67.6333,134.6333,-45.83,100,50,3.29,Clouds
139,Zharkovskiy,RU,55.849,32.2697,28.83,93,100,10.42,Snow
140,Bredasdorp,ZA,-34.5322,20.0403,66.09,71,1,14.65,Clear
141,Dolores,AR,-36.3132,-57.6792,73.17,29,2,11.52,Clear
142,Buala,SB,-8.145,159.5921,81.43,78,99,1.54,Clouds
143,Faanui,PF,-16.4833,-151.75,81.39,72,5,6.11,Clear
144,San Cristobal,VE,7.7669,-72.225,77.18,49,11,2.42,Clouds
145,Seinajoki,FI,62.7945,22.8282,22.98,96,100,2.3,Mist
146,Yulara,AU,-25.2406,130.9889,78.3,47,1,3.51,Clear
147,Gorontalo,ID,0.5412,123.0595,75.22,95,100,2.46,Rain
148,Ribeira Grande,PT,38.5167,-28.7,59.4,72,75,8.01,Clouds
149,Semme,FR,46.1963,1.5007,43.21,94,4,3.78,Clear
150,East London,ZA,-33.0153,27.9116,74.12,92,11,4.99,Clouds
151,Burnie,AU,-41.0667,145.9167,61.95,88,80,8.5,Clouds
152,Cherskiy,RU,68.75,161.3,-24.92,96,100,2.73,Clouds
153,Castrovillari,IT,39.8203,16.2123,51.3,90,49,4.88,Clouds
154,Matara,LK,5.9485,80.5353,73.76,92,100,5.97,Clouds
155,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,67,75,8.95,Clouds
156,Tawang,IN,27.5833,91.8667,39.69,91,98,0.34,Clouds
157,Lasa,IT,46.6166,10.7002,49.08,80,26,7.58,Clouds
158,Emirdag,TR,39.0197,31.15,40.71,58,16,7.9,Clouds
159,Akyab,MM,20.15,92.9,67.06,85,2,6.42,Clear
160,Acarau,BR,-2.8856,-40.12,78.66,81,100,11.12,Clouds
161,Malpe,IN,13.35,74.7167,78.1,92,3,4.09,Clear
162,Upernavik,GL,72.7868,-56.1549,-2.15,92,100,26.02,Clouds
163,Katsuura,JP,35.1333,140.3,51.8,56,100,10.67,Clouds
164,Tuy Hoa,VN,13.0833,109.3,70.3,89,99,7.67,Clouds
165,Praxedis Guerrero,MX,31.3667,-106.0167,53.06,67,100,15.88,Clouds
166,Bengkulu,ID,-3.8004,102.2655,74.39,90,72,4.38,Clouds
167,Kattivakkam,IN,13.2167,80.3167,78.08,80,6,3.78,Clear
168,Kirakira,SB,-10.4544,161.9205,82.27,80,99,5.32,Clouds
169,Ugoofaaru,MV,5.6667,73.0,79.97,72,31,7.9,Clouds
170,Karachi,PK,24.9056,67.0822,64.22,88,98,0.0,Mist
171,Alofi,NU,-19.0595,-169.9187,84.09,74,78,11.5,Rain
172,Cayenne,GF,4.9333,-52.3333,77.04,88,75,6.91,Clouds
173,Chokurdakh,RU,70.6333,147.9167,-50.87,100,79,0.81,Clouds
174,Pozhva,RU,59.0912,56.0847,-9.89,99,85,3.58,Clouds
175,Leeuwarden,NL,53.2014,5.8086,44.6,89,100,12.66,Clouds
176,Touros,BR,-5.1989,-35.4608,80.92,72,57,12.19,Clouds
177,Sitka,US,57.0531,-135.33,39.09,87,100,6.91,Rain
178,Esperance,AU,-33.8667,121.9,66.04,90,25,12.91,Clouds
179,Faya,SA,18.3851,42.4509,57.72,71,42,2.17,Clouds
180,Codrington,AU,-38.2667,141.9667,61.56,79,0,1.16,Clear
181,Hailar,CN,49.2,119.7,-18.56,99,11,4.65,Clouds
182,Antsohihy,MG,-14.8796,47.9875,75.58,96,69,2.59,Rain
183,Tagab,AF,34.855,69.6492,50.18,74,97,3.22,Clouds
184,Longyearbyen,SJ,78.2186,15.6401,4.84,78,40,5.75,Clouds
185,Dubrovnik,HR,42.6481,18.0922,51.44,81,75,2.3,Clouds
186,Jining,CN,35.405,116.5814,35.98,49,0,2.89,Clear
187,Port-Gentil,GA,-0.7193,8.7815,82.36,89,20,5.75,Clouds
188,Harnosand,SE,62.6323,17.9379,26.6,79,9,11.14,Clear
189,Marawi,PH,7.9986,124.2928,68.16,88,98,3.85,Clouds
190,Arlit,NE,18.7369,7.3853,67.26,15,0,7.52,Clear
191,Kaihua,CN,23.3687,104.28,52.59,95,99,4.16,Clouds
192,Zaragoza,ES,41.6561,-0.8773,53.02,52,0,3.44,Clear
193,Chara,RU,56.9064,118.2631,-17.5,78,26,1.45,Clouds
194,Malanje,AO,-9.5402,16.341,65.61,95,100,4.09,Clouds
195,Oksfjord,NO,70.2396,22.3479,32.18,96,100,8.23,Snow
196,Sabha,LY,27.0377,14.4283,52.48,34,0,10.54,Clear
197,Manuk Mangkaw,PH,4.8,119.85,81.37,78,100,14.5,Clouds
198,San Quintin,MX,30.4833,-115.95,56.55,70,92,7.61,Clouds
199,Amarillo,US,35.222,-101.8313,71.04,25,0,29.93,Clear
200,Constitucion,CL,-35.3333,-72.4167,67.3,60,22,13.29,Clouds
201,Nemuro,JP,43.3236,145.575,28.8,97,100,28.21,Snow
202,Richards Bay,ZA,-28.783,32.0377,76.98,86,81,12.03,Clouds
203,Bongandanga,CD,1.5,21.05,80.83,30,100,1.34,Clouds
204,Tabou,CI,4.423,-7.3528,80.15,86,5,7.31,Clear
205,Madras,IN,13.0878,80.2785,77.97,80,20,0.0,Mist
206,Beira,MZ,-19.8436,34.8389,82.49,94,20,3.44,Clouds
207,Aykhal,RU,66.0,111.5,-4.36,100,100,5.61,Clouds
208,Saint George,US,37.1041,-113.5841,61.43,27,0,4.0,Clear
209,Winnemucca,US,40.973,-117.7357,45.18,36,92,7.23,Clouds
210,Hambantota,LK,6.1241,81.1185,75.54,100,20,3.44,Clouds
211,Victoria,HK,22.2855,114.1577,68.38,66,97,11.01,Clouds
212,Abalak,RU,58.1286,68.5944,-9.33,100,96,3.62,Clouds
213,Broken Hill,AU,-31.95,141.4333,77.59,22,0,8.81,Clear
214,Camacha,PT,33.0833,-16.3333,60.22,77,75,5.75,Rain
215,Aksarka,RU,66.5606,67.7975,-8.9,98,64,3.38,Clouds
216,Chicama,PE,-7.8447,-79.1469,77.54,61,99,10.13,Clouds
217,Kavieng,PG,-2.5744,150.7967,82.69,73,90,3.98,Clouds
218,Bodden Town,KY,19.2833,-81.25,84.2,70,20,17.27,Clouds
219,Yanai,JP,33.9667,132.1167,42.8,73,11,6.55,Clouds
220,Sanmenxia,CN,34.7747,111.1814,37.29,42,1,0.29,Clear
221,Gwadar,PK,25.1216,62.3254,72.99,70,86,14.43,Clouds
222,Kahului,US,20.8947,-156.47,80.83,68,20,11.99,Rain
223,Gao,ML,16.6362,1.637,69.93,12,0,12.33,Clear
224,Vermilion,US,40.1667,-87.7506,57.54,46,0,23.02,Clear
225,Yanaul,RU,56.2719,54.9309,-5.58,98,48,6.55,Clouds
226,Lesnyye Polyany,RU,55.9667,37.8667,18.75,96,100,5.99,Snow
227,Axim,GH,4.8699,-2.2405,79.47,84,6,9.06,Clear
228,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,81,84,5.03,Clouds
229,Makakilo City,US,21.3469,-158.0858,79.12,69,20,9.22,Rain
