City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Weather
230,Pindi Bhattian,PK,31.8978,73.273,63.37,34,100,6.64,Clouds
231,Calabozo,VE,8.9242,-67.4293,91.92,20,0,7.31,Clear
232,Nikolskoye,RU,59.7035,30.7861,21.09,94,98,5.77,Clouds
233,Chilca,PE,-12.5211,-76.7372,74.91,83,59,6.89,Clouds
234,Klaksvik,FO,62.2266,-6.589,43.72,76,72,40.69,Clouds
235,Sao Filipe,CV,14.8961,-24.4956,71.15,75,97,7.14,Clouds
236,Vesyegonsk,RU,58.664,37.2604,15.42,93,100,10.63,Clouds
237,Pitimbu,BR,-7.4706,-34.8086,82.99,75,84,10.6,Clouds
238,Naze,JP,28.3667,129.4833,56.32,66,100,18.84,Clouds
239,Nishihara,JP,26.1842,127.7558,63.68,68,75,24.16,Clouds
240,Miass,RU,55.045,60.1083,-5.6,100,90,1.01,Clouds
241,Ardahan,TR,41.1087,42.7022,17.56,97,90,4.92,Snow
242,Fare,PF,-16.7,-151.0167,81.57,71,0,7.76,Clear
243,Palmer,US,42.1584,-72.3287,45.01,47,100,17.27,Clouds
244,Birjand,IR,32.8663,59.2211,32.47,74,0,4.61,Clear
245,Saint-Joseph,RE,-21.3667,55.6167,79.18,84,81,13.2,Clouds
246,Tadine,NC,-21.55,167.8833,78.85,65,25,15.93,Clouds
247,Port Lincoln,AU,-34.7333,135.8667,70.72,73,0,8.05,Clear
248,Port Elizabeth,ZA,-33.918,25.5701,70.11,88,0,6.91,Clear
249,Turmalina,BR,-17.2856,-42.73,69.76,88,67,6.02,Clouds
250,Vostok,RU,46.4856,135.8833,-6.88,100,100,2.15,Clouds
251,Shimoda,JP,34.6667,138.95,47.1,63,66,20.33,Clouds
252,Channel-Port Aux Basques,CA,47.5702,-59.1367,26.2,66,98,18.43,Clouds
253,Srandakan,ID,-7.9386,110.2506,75.69,88,100,7.09,Clouds
254,Lixourion,GR,38.2019,20.4314,52.63,84,4,3.83,Clear
255,Ilabaya,PE,-17.4208,-70.5133,72.64,66,100,7.61,Clouds
256,Nelson Bay,AU,-32.7167,152.15,76.1,84,5,5.99,Clear
257,Elesbao Veloso,BR,-6.2019,-42.1403,72.82,93,96,4.5,Clouds
258,Bunbury,AU,-33.3333,115.6333,64.45,71,0,14.03,Clear
259,Talnakh,RU,69.4865,88.3972,2.21,96,98,6.98,Clouds
260,Pestyaki,RU,56.7103,42.6717,9.05,95,100,11.16,Snow
261,Chingola,ZM,-12.529,27.8838,63.82,95,100,3.22,Rain
262,Kaitangata,NZ,-46.2817,169.8464,66.58,62,38,3.04,Clouds
263,Hofn,IS,64.2539,-15.2082,42.19,55,61,26.46,Clouds
264,Weingarten,DE,47.8,9.6333,47.37,81,100,3.44,Clouds
265,Coquimbo,CL,-29.9533,-71.3436,69.53,77,0,13.8,Clear
266,Ushtobe,KZ,45.2514,77.9838,24.01,96,100,6.87,Clouds
267,Nouakchott,MR,18.0858,-15.9785,73.33,52,47,15.41,Clouds
268,Constancia,MX,24.2231,-107.1869,81.01,32,5,9.55,Clear
269,Korsakov,RU,46.6328,142.7813,13.84,88,100,21.25,Snow
270,Lagoa,PT,39.05,-27.9833,57.13,72,54,3.33,Clouds
271,Vila Velha,BR,-20.3297,-40.2925,82.35,84,40,8.05,Clouds
272,Rocky Mountain House,CA,52.3668,-114.9188,33.91,69,100,6.91,Snow
273,Huambo,AO,-12.7761,15.7392,61.86,74,34,1.59,Clouds
274,Dryden,CA,49.7833,-92.7503,8.89,56,20,9.22,Clouds
275,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,88,0,13.8,Clear
276,Nieuw Amsterdam,SR,5.8833,-55.0833,80.76,69,20,9.22,Clouds
277,Awbari,LY,26.5921,12.7805,52.12,30,0,6.82,Clear
278,Neuquen,AR,-38.9516,-68.0591,87.69,23,0,6.91,Clear
279,Tikapur,NP,28.5,81.1333,60.31,63,6,3.53,Clear
280,Kodiak,US,57.79,-152.4072,36.91,60,0,14.97,Clear
281,Barrow,US,71.2906,-156.7887,-7.58,84,100,0.0,Snow
282,Tiznit,MA,29.5833,-9.5,59.52,46,0,4.59,Clear
283,Fairmont,US,39.4851,-80.1426,63.52,51,4,10.78,Clear
284,Ustka,PL,54.5805,16.8619,39.65,82,100,23.49,Clouds
285,Barcelos,PT,41.5388,-8.6151,61.68,72,30,4.74,Clouds
286,Tateyama,JP,34.9833,139.8667,48.09,62,93,12.97,Clouds
287,Xai-Xai,MZ,-25.0519,33.6442,77.56,91,100,6.06,Clouds
288,Sirnak,TR,37.5228,42.4594,33.87,72,19,4.72,Clouds
289,College,US,64.8569,-147.8028,7.59,83,100,0.0,Snow
290,Roald,NO,62.5833,6.1333,40.12,69,100,19.57,Snow
291,Biak,ID,-0.9131,122.8766,76.46,85,99,1.03,Clouds
292,Batangafo,CF,7.3008,18.2833,76.26,19,56,4.23,Clouds
293,Kavaratti,IN,10.5669,72.642,79.07,74,8,5.03,Clear
294,Khorixas,NA,-20.3667,14.9667,60.04,59,45,6.73,Clouds
295,Reconquista,AR,-29.15,-59.65,77.61,24,0,4.36,Clear
296,Swan Hill,AU,-35.3378,143.5544,73.18,37,0,6.53,Clear
297,Mount Gambier,AU,-37.8333,140.7667,62.33,79,3,3.58,Clear
298,Awjilah,LY,29.1081,21.2869,56.01,48,0,5.7,Clear
299,Muromtsevo,RU,56.3724,75.2418,9.48,96,98,5.46,Clouds
300,Brooks,CA,50.5834,-111.8851,39.18,52,97,4.61,Clouds
301,Sarakhs,IR,36.5449,61.1577,47.44,42,0,5.41,Clear
302,Mgandu,TZ,-5.95,34.1333,67.35,68,98,7.72,Clouds
303,Dillon,US,34.4166,-79.3712,64.38,80,100,3.38,Clouds
304,Merauke,ID,-8.4667,140.3333,78.75,85,100,4.92,Rain
305,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,84.04,15,50,6.22,Clouds
306,The Valley,AI,18.217,-63.0578,77.83,72,59,20.33,Clouds
307,Eureka,US,40.8021,-124.1637,58.19,68,31,8.99,Clouds
308,Tessalit,ML,20.1986,1.0114,69.21,13,41,11.48,Clouds
309,Rawlins,US,41.7911,-107.2387,27.36,68,100,36.82,Clouds
310,Dzaoudzi,YT,-12.7887,45.2699,78.69,89,0,3.44,Clear
311,Killybegs,IE,54.6333,-8.45,51.66,85,100,24.11,Clouds
312,Primorsk,UA,46.7348,36.3443,37.06,93,100,12.75,Rain
313,Nazira,IN,26.9167,94.7333,71.04,56,93,2.21,Clouds
314,Tofield,CA,53.3668,-112.6686,31.26,93,100,9.1,Clouds
315,Tanout,NE,14.9709,8.8879,64.69,14,1,13.27,Clear
316,Noumea,NC,-22.2763,166.4572,84.18,99,95,12.82,Clouds
317,Jabinyanah,TN,35.035,10.9081,53.4,60,0,9.19,Clear
318,Beja,TN,36.7256,9.1817,48.85,81,32,0.96,Clouds
319,Cherepanovo,RU,54.2222,83.381,3.11,97,99,3.53,Clouds
320,Astana,KZ,51.1801,71.446,13.95,85,100,13.42,Clouds
321,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,66.27,49,100,11.39,Clouds
322,Silchar,IN,24.8167,92.8,62.31,62,1,3.47,Clear
323,Mahibadhoo,MV,3.7833,72.9667,79.95,74,18,8.05,Clouds
324,Banda Aceh,ID,5.5577,95.3222,77.13,83,99,9.8,Clouds
325,Padang,ID,-0.9492,100.3543,76.17,84,100,3.76,Clouds
326,Port Blair,IN,11.6667,92.75,75.24,88,40,2.3,Mist
327,Abadszalok,HU,47.4667,20.6,46.38,77,83,7.67,Clouds
328,Hualmay,PE,-11.0964,-77.6139,76.89,75,99,10.47,Clouds
329,Pacific Grove,US,36.6177,-121.9166,68.9,48,0,6.91,Clear
330,Rockland,US,41.1668,-74.0496,49.05,61,100,1.01,Clouds
331,Korla,CN,41.7597,86.1469,31.89,77,78,3.6,Clouds
332,Truth Or Consequences,US,33.1284,-107.2528,55.63,58,20,19.57,Clouds
333,Russell,US,32.3502,-85.1999,69.08,34,0,4.61,Clear
334,Zapadnaya Dvina,RU,56.259,32.0745,28.33,97,100,8.39,Snow
335,Yatou,CN,37.15,122.3833,31.17,46,2,14.94,Clear
336,Osoyoos,CA,49.0331,-119.4524,43.21,52,84,4.61,Clouds
337,Dakar,SN,14.6937,-17.4441,72.48,77,0,11.5,Clear
338,Whitley Bay,GB,55.0397,-1.4471,51.01,80,20,18.41,Clouds
339,Rio Gallegos,AR,-51.6226,-69.2181,55.45,33,75,26.46,Clouds
340,Weihai,CN,37.5017,122.1136,32.22,46,2,17.87,Clear
341,Mayo,US,38.8876,-76.5119,62.76,62,0,18.41,Clear
342,Ostrovnoy,RU,68.0531,39.5131,11.07,94,30,14.0,Clouds
343,Qaqortoq,GL,60.7167,-46.0333,10.65,84,100,7.14,Clouds
344,Ossora,RU,59.2353,163.0719,-8.75,89,100,4.56,Clouds
345,Vzmorye,RU,54.6961,20.2361,37.49,87,24,16.75,Clouds
346,Pisco,PE,-13.7,-76.2167,80.65,69,0,25.32,Clear
347,Ayat,KZ,52.8228,62.5164,15.3,96,100,9.57,Snow
348,Kandrian,PG,-6.2167,149.55,80.11,84,100,3.24,Rain
349,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,86,0,7.0,Clear
350,Karlstad,SE,59.3793,13.5036,25.36,68,100,3.44,Clouds
351,Sobolevo,RU,54.4299,31.8996,28.22,95,99,17.45,Snow
352,Akdepe,TM,42.0551,59.3788,30.29,65,99,9.19,Clouds
353,Povenets,RU,62.8487,34.8262,1.44,99,36,4.59,Clouds
354,Hasaki,JP,35.7333,140.8333,45.0,52,83,14.74,Clouds
355,Kaeng Khoi,TH,14.5862,100.9976,82.11,57,72,4.85,Clouds
356,Porto-Vecchio,FR,41.591,9.2795,53.26,87,20,14.97,Clouds
357,Santona,ES,43.4439,-3.4576,54.07,89,94,8.23,Clouds
358,Malyn,UA,50.7723,29.2383,31.24,75,27,14.12,Clouds
359,Unai,BR,-16.3575,-46.9061,76.62,65,100,5.73,Clouds
360,Auki,SB,-8.7676,160.7034,79.56,86,94,2.98,Clouds
361,Pierre,US,44.3683,-100.351,41.86,61,0,13.8,Clear
362,Huicheng,CN,23.0385,116.2899,57.78,85,74,7.99,Clouds
363,Hamilton,US,39.1834,-84.5333,59.63,32,0,21.85,Clear
364,Jumla,NP,29.2747,82.1838,43.72,48,65,3.74,Clouds
365,Benito Juarez,MX,19.385,-99.165,78.62,26,20,13.8,Clouds
366,Mairwa,IN,26.2333,84.15,60.08,60,3,4.18,Clear
367,Ngunguru,NZ,-35.6167,174.5,67.98,68,100,7.99,Clouds
368,Haines Junction,CA,60.7522,-137.5108,24.75,63,99,3.44,Snow
369,Avanigadda,IN,16.0215,80.9181,70.47,81,0,0.72,Clear
370,Fairbanks,US,64.8378,-147.7164,7.61,83,100,0.0,Snow
371,Bam,IR,29.106,58.357,54.93,32,94,4.12,Clouds
372,Dezhou,CN,37.4486,116.2925,33.21,44,0,11.45,Clear
373,Sanbu,CN,33.4594,119.1453,35.8,57,1,1.23,Clear
374,Manta,EC,-0.95,-80.7333,78.58,94,75,4.61,Rain
375,Aklavik,CA,68.2191,-135.0107,-1.52,92,100,2.42,Clouds
376,Elko,US,41.0002,-115.5012,37.42,85,86,8.1,Clouds
377,Envira,BR,-7.3,-70.2167,70.36,99,100,3.56,Clouds
378,Chumikan,RU,54.7183,135.315,-7.98,94,84,11.23,Clouds
379,Wilmington,US,34.2257,-77.9447,60.94,73,100,5.01,Clouds
380,Bouar,CF,5.934,15.596,69.71,23,99,5.19,Clouds
381,Batemans Bay,AU,-35.7167,150.1833,69.1,68,2,3.62,Clear
382,Fengrun,CN,39.8333,118.1167,30.45,27,0,10.67,Clear
383,Ahipara,NZ,-35.1667,173.1667,70.68,62,55,5.5,Clouds
384,Avera,US,33.194,-82.5271,67.51,59,71,5.99,Clouds
385,Port Moresby,PG,-9.4431,147.1797,76.42,94,20,3.44,Haze
386,San Luis,AR,-33.295,-66.3356,80.29,22,1,5.39,Clear
387,Tiksi,RU,71.6872,128.8694,-23.48,97,56,8.52,Clouds
388,Emba,KZ,48.8264,58.1442,32.4,98,100,15.37,Snow
389,Sayanogorsk,RU,53.0875,91.3997,13.93,94,93,4.41,Clouds
390,Baruun-Urt,MN,46.6806,113.2792,-4.65,83,3,4.76,Clear
391,Lanzhou,CN,36.0564,103.7922,28.08,82,100,0.56,Clouds
392,Rawson,AR,-43.3002,-65.1023,62.2,42,15,19.71,Clouds
393,Namatanai,PG,-3.6667,152.4333,81.64,79,96,4.52,Rain
394,Doha,QA,25.2867,51.5333,60.78,65,0,18.41,Clear
395,Anahuac,MX,27.2333,-100.15,76.75,28,57,11.81,Clouds
396,Smolenka,RU,52.1352,113.4974,-11.06,70,16,0.0,Clouds
397,Bandarbeyla,SO,9.4942,50.8122,74.82,77,35,18.66,Clouds
398,Kholodnyy,RU,62.7167,147.95,-40.59,100,97,2.04,Clouds
399,Orlik,RU,52.5178,99.825,-5.26,95,100,1.81,Clouds
400,Port Hardy,CA,50.6996,-127.4199,46.58,100,100,6.91,Mist
401,Marrakesh,MA,31.6315,-8.0083,60.87,59,19,4.61,Clouds
402,Yining,CN,29.0361,114.5636,44.08,81,0,1.83,Clear
403,Krasnoselkup,RU,65.7,82.4667,-0.51,98,100,5.66,Clouds
404,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,79.32,38,47,5.14,Clouds
405,Portland,US,45.5234,-122.6762,52.41,73,100,10.0,Clouds
406,Cherdyn,RU,60.403,56.4787,-6.97,100,95,1.86,Clouds
407,Macieira De Cambra,PT,40.8594,-8.3734,58.03,63,51,4.63,Clouds
408,Kyzyl,RU,51.7,94.45,-9.04,97,100,0.98,Clouds
409,Pandaan,ID,-7.6527,112.6875,72.9,87,93,4.52,Clouds
410,Imeni Poliny Osipenko,RU,52.4201,136.4853,-20.42,100,100,4.09,Clouds
411,Berlevag,NO,70.8578,29.0864,32.0,86,100,12.66,Snow
412,Khorinsk,RU,52.1657,109.7726,-17.01,98,33,0.72,Clouds
413,Leeds,GB,53.7964,-1.5477,48.67,74,40,23.02,Clouds
414,Fortuna,US,40.5982,-124.1573,57.92,69,0,12.66,Clear
415,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,3,6.91,Mist
416,Santander Jimenez,MX,24.2167,-98.4667,83.43,39,1,21.12,Clear
417,Magadan,RU,59.5667,150.8,-16.87,81,9,7.52,Clear
418,Maniitsoq,GL,65.4167,-52.9,9.7,89,100,10.16,Snow
419,Gold Coast,AU,-28.0,153.4333,80.01,84,100,9.22,Clouds
420,Simpang,ID,-1.2667,104.0833,74.05,96,85,2.35,Rain
421,Bairiki,KI,1.3292,172.9752,80.6,89,75,9.22,Clouds
422,Necochea,AR,-38.5473,-58.7368,69.39,45,100,10.56,Clouds
423,Gushikawa,JP,26.3544,127.8686,63.63,63,75,11.5,Clouds
424,Tefe,BR,-3.3542,-64.7114,75.31,100,100,9.22,Thunderstorm
425,Sorland,NO,67.667,12.6934,37.26,75,22,12.62,Clouds
426,Coahuayana,MX,18.7333,-103.6833,89.6,35,6,7.56,Clear
427,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,89,88,9.08,Clouds
428,Drovyanaya,RU,51.5833,113.0333,-13.16,99,15,2.15,Clouds
429,Birao,CF,10.2849,22.7882,73.56,15,100,6.62,Clouds
430,Porto Santo,PT,33.072,-16.3415,62.98,77,75,5.75,Rain
431,Myski,RU,53.709,87.8014,15.73,97,100,3.22,Clouds
432,Kalabo,ZM,-14.97,22.6814,68.5,59,61,9.24,Clouds
433,Waipawa,NZ,-41.4122,175.5153,67.32,68,1,3.74,Clear
434,Glens Falls,US,43.3095,-73.644,45.18,39,40,11.5,Clouds
435,Yarkovo,RU,57.4028,67.0786,-4.99,100,95,3.6,Clouds
436,Lakes Entrance,AU,-37.8811,147.981,64.9,76,8,3.62,Clear
437,Milkovo,RU,54.7167,158.6167,-1.86,97,100,0.13,Clouds
438,Obo,CF,5.3998,26.4869,76.86,26,84,6.17,Clouds
439,Udachnyy,RU,66.4167,112.4,-10.52,99,100,4.61,Clouds
440,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,88,75,4.34,Clouds
441,Baculin,PH,7.4525,126.5842,76.37,86,95,7.45,Clouds
442,Omsukchan,RU,62.5333,155.8,-34.62,98,98,3.8,Clouds
443,Qalyub,EG,30.1792,31.2056,57.99,85,0,9.75,Clear
444,Altamira,BR,-3.2033,-52.2064,78.89,89,75,0.0,Clouds
445,Neryungri,RU,56.6709,124.6491,-20.72,99,96,3.8,Clouds
446,Batticaloa,LK,7.7102,81.6924,76.87,84,65,5.79,Clouds
447,Salo,IT,45.6086,10.531,50.32,87,95,0.92,Clouds
448,Hvolsvollur,IS,63.7533,-20.2243,36.05,85,100,27.96,Clouds
449,Linhares,BR,-19.3911,-40.0722,74.57,87,32,4.54,Clouds
450,Nome,US,64.5011,-165.4064,8.67,78,100,9.22,Clouds
451,Belaya Gora,RU,68.5333,146.4167,-49.74,99,71,3.78,Clouds
452,Hellvik,NO,59.9156,5.781,37.99,95,100,13.13,Rain
453,Ica,PE,-14.0653,-75.7308,83.66,52,74,8.63,Clouds
454,Banjar,ID,-8.19,114.9675,77.22,90,97,5.21,Clouds
455,Hotaka,JP,36.3396,137.8825,32.76,85,55,3.24,Clouds
456,Houma,US,29.5958,-90.7195,70.0,66,0,13.8,Clear
457,Ayan,RU,56.45,138.1667,-2.2,79,74,9.75,Clouds
458,Dera Ghazi Khan,PK,30.0561,70.6348,68.72,26,99,7.38,Clouds
