City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
221,Hailar,CN,2023-02-19 08:32:32,49.2,119.7,-4.22,99,70,5.14
222,Solnechnyy,RU,2023-02-19 08:32:33,50.7214,136.6319,-0.13,98,92,3.15
223,Hushitai,CN,2023-02-19 08:32:33,41.9322,123.5114,33.71,22,78,14.09
224,Aquiraz,BR,2023-02-19 08:32:34,-3.9014,-38.3911,81.18,86,100,6.96
225,Susanville,US,2023-02-19 08:30:16,40.4163,-120.653,28.24,81,0,3.44
226,Gat,IL,2023-02-19 08:32:35,31.61,34.7642,67.41,30,0,2.93
227,Kahului,US,2023-02-19 08:32:35,20.8947,-156.47,74.84,88,0,5.01
228,Foki,RU,2023-02-19 08:33:36,56.693,54.3499,11.75,85,93,7.54
229,Sinnamary,GF,2023-02-19 08:33:36,5.3833,-52.95,75.97,86,100,11.5
230,Vodnyy,RU,2023-02-19 08:33:37,63.5046,53.4095,14.09,92,90,3.76
231,Avera,US,2023-02-19 08:33:37,33.194,-82.5271,36.37,71,88,3.78
232,Atherton,GB,2023-02-19 08:33:38,53.5237,-2.4935,44.74,89,41,5.44
233,Chokurdakh,RU,2023-02-19 08:33:38,70.6333,147.9167,-48.64,100,75,1.36
234,Bagdarin,RU,2023-02-19 08:33:39,54.4333,113.6,4.91,69,6,6.51
235,Jalu,LY,2023-02-19 08:33:39,29.0331,21.5482,59.58,43,0,5.59
236,Birjand,IR,2023-02-19 08:33:39,32.8663,59.2211,55.87,26,20,4.61
237,Kavieng,PG,2023-02-19 08:33:40,-2.5744,150.7967,83.1,71,94,2.75
238,Nouadhibou,MR,2023-02-19 08:33:40,20.931,-17.0347,62.58,72,93,18.41
239,Kikinda,RS,2023-02-19 08:33:41,45.8297,20.4653,52.36,66,97,9.13
240,Pangody,RU,2023-02-19 08:32:28,65.85,74.4859,3.87,93,27,6.24
241,Neiafu,TO,2023-02-19 08:33:42,-18.65,-173.9833,81.99,76,68,5.48
242,Puerto Carreno,CO,2023-02-19 08:29:19,6.189,-67.4859,75.54,55,56,11.77
243,San Quintin,MX,2023-02-19 08:33:42,30.4833,-115.95,54.59,73,0,4.41
244,Bursa,TR,2023-02-19 08:33:43,40.1667,29.0833,48.24,43,12,3.87
245,Belousovka,KZ,2023-02-19 08:33:43,50.1339,82.5239,29.25,69,100,6.71
246,Boyolangu,ID,2023-02-19 08:33:43,-8.1181,111.8935,82.85,76,27,11.1
247,Kungurtug,RU,2023-02-19 08:33:44,50.5994,97.5228,19.2,82,78,1.07
248,Caravelas,BR,2023-02-19 08:33:44,-17.7125,-39.2481,74.39,92,91,0.27
249,Goma,CD,2023-02-19 08:33:45,-1.6792,29.2228,76.75,45,36,3.29
250,Tonosho,JP,2023-02-19 08:33:45,34.4833,134.1833,55.2,66,37,18.68
251,Havelock,US,2023-02-19 08:31:56,34.8791,-76.9013,44.92,100,0,0.0
252,Broome,US,2023-02-19 08:33:46,42.2506,-75.833,32.67,65,0,8.05
253,Vanavara,RU,2023-02-19 08:33:46,60.34,102.2797,11.14,90,96,8.14
254,Palasa,IN,2023-02-19 08:33:47,18.7667,84.4167,84.11,55,16,13.15
255,Jiupu,CN,2023-02-19 08:33:48,41.0667,122.95,33.31,24,4,16.55
256,Tapes,BR,2023-02-19 08:30:51,-30.6733,-51.3958,60.24,62,0,3.44
257,Saldanha,ZA,2023-02-19 08:32:56,-33.0117,17.9442,71.65,80,14,12.35
258,Tecoanapa,MX,2023-02-19 08:33:48,16.5167,-98.75,73.83,75,46,2.91
259,Kaitangata,NZ,2023-02-19 08:33:49,-46.2817,169.8464,57.97,80,100,2.57
260,Barra Patuca,HN,2023-02-19 08:33:49,15.8,-84.2833,74.95,87,9,10.25
261,Port Hardy,CA,2023-02-19 08:33:50,50.6996,-127.4199,39.38,100,100,3.44
262,Liepaja,LV,2023-02-19 08:33:51,56.5419,21.0367,35.58,64,40,14.97
263,Belmonte,BR,2023-02-19 08:33:51,-15.8631,-38.8828,76.01,85,100,3.06
264,The Valley,AI,2023-02-19 08:29:30,18.217,-63.0578,76.1,66,7,20.94
265,Saskylakh,RU,2023-02-19 08:33:52,71.9167,114.0833,7.36,96,100,7.25
266,Asyut,EG,2023-02-19 08:33:52,27.181,31.1837,55.58,35,25,10.31
267,Santiago,CL,2023-02-19 08:32:56,-33.4569,-70.6483,69.26,56,0,0.0
268,Macomb,US,2023-02-19 08:33:09,40.4592,-90.6718,44.67,54,100,10.36
269,Bahia Honda,CU,2023-02-19 08:34:53,22.9036,-83.1592,71.22,91,24,7.0
270,Vilyuysk,RU,2023-02-19 08:33:20,63.7553,121.6247,-26.99,100,47,3.83
271,Islamkot,PK,2023-02-19 08:34:54,24.6997,70.177,97.59,7,11,13.33
272,Nurota,UZ,2023-02-19 08:34:54,40.5614,65.6886,50.52,47,100,2.28
273,Yulara,AU,2023-02-19 08:34:55,-25.2406,130.9889,95.56,22,31,25.88
274,Asau,RO,2023-02-19 08:34:55,46.4333,26.4,47.32,77,97,8.46
275,Cockburn Town,TC,2023-02-19 08:34:55,21.4612,-71.1419,77.22,65,35,21.09
276,Vestmannaeyjar,IS,2023-02-19 08:34:56,63.4427,-20.2734,40.19,87,100,37.98
277,Ilam,NP,2023-02-19 08:34:56,26.9167,87.9167,70.32,44,67,5.26
278,Laguna,US,2023-02-19 08:34:57,38.421,-121.4238,47.98,74,0,4.61
279,Nadvoitsy,RU,2023-02-19 08:34:57,63.8667,34.3167,16.86,91,81,9.84
280,Clyde River,CA,2023-02-19 08:34:58,70.4692,-68.5914,-19.97,69,100,14.97
281,Axim,GH,2023-02-19 08:34:58,4.8699,-2.2405,82.26,63,13,2.37
282,Semporna,MY,2023-02-19 08:34:59,4.4818,118.6112,82.06,78,67,8.88
283,Halifax,CA,2023-02-19 08:30:23,44.6453,-63.5724,26.6,85,44,11.5
284,Sabya,SA,2023-02-19 08:35:00,17.1495,42.6254,85.62,55,25,11.5
285,Middlebury,US,2023-02-19 08:35:00,44.0153,-73.1673,30.29,84,100,0.0
286,Merauke,ID,2023-02-19 08:35:01,-8.4667,140.3333,81.95,83,98,10.49
287,Deputatskiy,RU,2023-02-19 08:35:02,69.3,139.9,-39.1,95,41,4.74
288,Taoudenni,ML,2023-02-19 08:35:03,22.6783,-3.9836,75.94,13,95,13.98
289,Manati,PR,2023-02-19 08:35:04,18.4275,-66.4921,71.89,97,21,9.95
290,Puerto Lopez,CO,2023-02-19 08:35:04,4.0845,-72.956,74.05,50,79,2.89
291,Shimoda,JP,2023-02-19 08:35:05,34.6667,138.95,58.1,67,97,27.0
292,Hithadhoo,MV,2023-02-19 08:35:06,-0.6,73.0833,81.57,74,35,6.98
293,Sokoni,TZ,2023-02-19 08:35:07,-6.4333,39.55,83.05,72,89,15.43
294,Sobolevo,RU,2023-02-19 08:35:07,54.4299,31.8996,32.04,89,87,17.22
295,Ketou,BJ,2023-02-19 08:35:08,7.3633,2.5998,87.69,14,6,4.25
296,Dali,CN,2023-02-19 08:31:35,25.7,100.1833,68.43,26,26,7.27
297,Vao,NC,2023-02-19 08:35:09,-22.6667,167.4833,76.89,74,27,20.89
298,Sinop,TR,2023-02-19 08:35:09,41.7711,34.8709,48.85,71,82,15.5
299,Faanui,PF,2023-02-19 08:35:10,-16.4833,-151.75,82.06,70,5,8.39
300,Luderitz,NA,2023-02-19 08:35:11,-26.6481,15.1594,69.94,65,1,10.04
301,Fort Nelson,CA,2023-02-19 08:35:11,58.8053,-122.7002,0.99,90,100,0.0
302,Gigmoto,PH,2023-02-19 08:35:12,13.7796,124.39,76.77,92,100,1.28
303,Russell,US,2023-02-19 08:35:12,32.3502,-85.1999,45.68,87,0,0.0
304,Hirara,JP,2023-02-19 08:35:13,24.8,125.2833,71.87,78,75,26.46
305,Bandarbeyla,SO,2023-02-19 08:35:14,9.4942,50.8122,80.89,54,5,20.51
306,Matay,EG,2023-02-19 08:35:15,28.419,30.7792,64.63,44,0,16.84
307,Homer,US,2023-02-19 08:35:16,59.6425,-151.5483,33.67,100,100,0.0
308,Vostok,RU,2023-02-19 08:35:16,46.4856,135.8833,6.33,98,100,2.98
309,Campos Gerais,BR,2023-02-19 08:36:17,-21.235,-45.7586,64.27,98,100,4.0
310,Mayya,RU,2023-02-19 08:36:17,61.7333,130.2811,-22.68,100,100,1.79
311,Hastings,GB,2023-02-19 08:36:18,50.8552,0.5729,46.9,43,100,12.5
312,Lengshuijiang,CN,2023-02-19 08:36:19,27.6881,111.4294,60.53,40,9,5.5
313,Skjervoy,NO,2023-02-19 08:36:19,70.0311,20.9714,26.6,91,100,4.85
314,Nizwa,OM,2023-02-19 08:36:20,22.9333,57.5333,87.39,12,15,7.27
315,Mount Pleasant,US,2023-02-19 08:31:24,32.7941,-79.8626,44.58,83,100,8.05
316,Marsa Matruh,EG,2023-02-19 08:36:21,31.3525,27.2453,61.0,63,40,4.61
317,Alta Floresta,BR,2023-02-19 08:36:22,-9.8756,-56.0861,68.09,99,98,2.06
318,Inverness,GB,2023-02-19 08:36:22,57.4791,-4.224,42.84,86,40,17.27
319,Cadillac,US,2023-02-19 08:36:23,44.2519,-85.4012,31.91,80,75,9.22
320,Monywa,MM,2023-02-19 08:36:24,22.1167,95.1333,91.76,20,0,4.54
321,Cairns,AU,2023-02-19 08:36:24,-16.9167,145.7667,78.06,96,40,9.22
322,Roma,US,2023-02-19 08:36:07,43.2128,-75.4557,30.87,85,0,0.0
323,Bubaque,GW,2023-02-19 08:36:25,11.2833,-15.8333,73.24,73,27,9.53
324,Hadishahr,AZ,2023-02-19 08:36:26,38.8431,45.6635,45.09,47,17,3.11
325,Iqaluit,CA,2023-02-19 08:36:26,63.7506,-68.5145,-36.67,67,20,5.75
326,Siva,EG,2023-02-19 08:36:27,29.2041,25.5195,59.97,48,0,7.47
327,Constitucion,CL,2023-02-19 08:31:58,-35.3333,-72.4167,55.56,63,48,2.93
328,Santarem,BR,2023-02-19 08:36:28,-2.4431,-54.7083,75.33,94,40,4.61
329,Atulayan,PH,2023-02-19 08:36:28,17.6648,121.6937,72.93,97,100,10.42
330,Krasnaya Gora,RU,2023-02-19 08:36:29,52.9995,31.6023,33.8,89,12,15.82
331,Severo-Kurilsk,RU,2023-02-19 08:36:29,50.6789,156.125,17.69,72,68,16.51
332,Dzilam Gonzalez,MX,2023-02-19 08:36:30,21.2833,-88.9333,71.35,90,27,6.67
333,Bembereke,BJ,2023-02-19 08:36:31,10.2283,2.6634,78.89,15,8,9.46
334,Chardara,KZ,2023-02-19 08:36:31,41.2547,67.9692,47.82,56,100,2.59
335,Turukhansk,RU,2023-02-19 08:36:32,65.8167,87.9833,19.56,93,100,5.39
336,Pichayevo,RU,2023-02-19 08:36:32,53.2363,42.2032,21.34,92,100,11.9
337,Bethanien,NA,2023-02-19 08:36:33,-26.502,17.1583,85.15,17,0,9.42
338,Labuan,MY,2023-02-19 08:36:34,5.2767,115.2417,82.76,78,20,5.75
339,Aban,RU,2023-02-19 08:36:34,56.67,96.06,23.95,90,100,3.65
340,Goderich,CA,2023-02-19 08:36:35,43.7501,-81.7165,35.92,69,100,13.8
341,Vardo,NO,2023-02-19 08:36:35,70.3705,31.1107,28.38,86,100,8.05
342,Wilmington,US,2023-02-19 08:31:54,34.2257,-77.9447,35.51,93,40,0.0
343,Champerico,GT,2023-02-19 08:36:37,14.3,-91.9167,75.24,70,1,2.37
344,Venray,NL,2023-02-19 08:32:46,51.5167,5.9667,49.21,93,100,12.66
345,Coahuayana,MX,2023-02-19 08:36:37,18.7333,-103.6833,69.73,66,0,4.12
346,Hobbs,US,2023-02-19 08:36:38,32.7026,-103.136,37.99,56,0,8.05
347,San Juan,AR,2023-02-19 08:36:39,-31.5375,-68.5364,60.57,32,0,4.38
348,Lady Lake,US,2023-02-19 08:36:39,28.9175,-81.9229,54.01,90,40,8.05
349,Kemijarvi,FI,2023-02-19 08:36:40,66.7131,27.4306,21.29,95,100,6.44
350,Benghazi,LY,2023-02-19 08:36:40,32.1167,20.0667,59.97,61,12,7.94
351,Qasigiannguit,GL,2023-02-19 08:36:41,68.8193,-51.1922,23.25,71,100,6.26
352,Salta,AR,2023-02-19 08:36:41,-24.7859,-65.4117,49.57,88,40,3.0
353,Guozhen,CN,2023-02-19 08:37:42,34.3659,107.359,46.94,29,100,4.21
354,Burlington,US,2023-02-19 08:37:42,39.8835,-74.6413,37.71,79,0,4.61
355,Baykit,RU,2023-02-19 08:37:43,61.67,96.37,12.29,97,100,2.39
356,Mwinilunga,ZM,2023-02-19 08:37:44,-11.7358,24.4293,71.67,81,99,7.94
357,Vaitape,PF,2023-02-19 08:37:44,-16.5167,-151.75,82.08,70,6,8.41
358,Juneau,US,2023-02-19 08:37:44,58.3019,-134.4197,39.22,97,100,10.36
359,Ponta Delgada,PT,2023-02-19 08:37:45,37.7333,-25.6667,56.12,82,20,6.91
360,Canton,CN,2023-02-19 08:37:45,23.1167,113.25,78.75,45,96,15.93
361,Ahipara,NZ,2023-02-19 08:37:46,-35.1667,173.1667,62.94,88,16,3.0
362,Juan De Acosta,CO,2023-02-19 08:37:46,10.8281,-75.0334,76.59,79,11,13.35
363,Mlonggo,ID,2023-02-19 08:37:47,-6.5333,110.7,82.08,79,25,11.97
364,Namibe,AO,2023-02-19 08:37:47,-15.1961,12.1522,73.38,61,100,8.25
365,Sibu,MY,2023-02-19 08:37:47,2.3,111.8167,84.51,79,40,9.22
366,Capoterra,IT,2023-02-19 08:37:48,39.1763,8.9718,58.78,88,0,4.61
367,Inuvik,CA,2023-02-19 08:37:49,68.3499,-133.7218,-12.14,77,75,4.61
368,Doha,QA,2023-02-19 08:37:49,25.2867,51.5333,69.69,49,0,19.57
369,Waipawa,NZ,2023-02-19 08:37:50,-41.4122,175.5153,57.78,84,27,6.11
370,Nushki,PK,2023-02-19 08:37:50,29.5542,66.0215,73.15,19,100,6.17
371,Lakes Entrance,AU,2023-02-19 08:37:51,-37.8811,147.981,64.98,83,0,6.8
372,Srednekolymsk,RU,2023-02-19 08:37:51,67.45,153.6833,-29.87,96,100,4.45
373,Majagual,CO,2023-02-19 08:37:52,8.5389,-74.6204,69.53,88,73,1.97
374,Thinadhoo,MV,2023-02-19 08:37:52,0.5333,72.9333,81.52,75,97,8.52
375,Rafai,CF,2023-02-19 08:37:52,4.95,23.9167,94.21,13,88,6.53
376,Whitehorse,CA,2023-02-19 08:37:53,60.7161,-135.0538,23.77,93,100,5.75
377,Lubango,AO,2023-02-19 08:37:53,-14.9172,13.4925,74.08,22,69,7.47
378,Nzega,RW,2023-02-19 08:37:54,-2.479,29.5564,71.82,46,86,6.89
379,Lokosovo,RU,2023-02-19 08:37:54,61.1333,74.8167,16.57,89,100,1.86
380,Plettenberg Bay,ZA,2023-02-19 08:37:54,-34.0527,23.3716,73.49,64,48,6.53
381,Lajeado,BR,2023-02-19 08:36:11,-29.4669,-51.9614,51.42,91,0,2.91
382,Bure,ET,2023-02-19 08:37:55,10.7,37.0667,78.37,18,3,5.39
383,Puerto Penasco,MX,2023-02-19 08:37:55,31.3167,-113.5333,58.82,44,85,1.88
384,Port Lincoln,AU,2023-02-19 08:37:56,-34.7333,135.8667,71.94,60,0,6.76
385,Roebourne,AU,2023-02-19 08:37:56,-20.7833,117.1333,96.39,39,13,16.2
386,Rocha,UY,2023-02-19 08:37:57,-34.4833,-54.3333,51.1,64,0,4.88
387,Tonj,SS,2023-02-19 08:37:57,7.2737,28.6822,91.49,13,61,9.22
388,Udachnyy,RU,2023-02-19 08:37:57,66.4167,112.4,-1.55,70,79,4.5
389,Rio Grande,BR,2023-02-19 08:37:58,-32.035,-52.0986,63.14,59,6,6.53
390,Mayo,US,2023-02-19 08:35:56,38.8876,-76.5119,41.0,73,0,6.91
391,San Alberto,CO,2023-02-19 08:37:58,7.7611,-73.3922,73.04,64,99,4.14
392,Izumo,JP,2023-02-19 08:37:59,35.3667,132.7667,49.95,66,75,16.11
393,Rudnichnyy,RU,2023-02-19 08:37:59,59.617,52.4703,13.5,87,93,5.86
394,Matagami,CA,2023-02-19 08:38:00,49.7502,-77.6328,-9.29,84,100,3.44
395,Lata,PT,2023-02-19 08:38:00,40.1629,-8.3327,54.23,72,21,3.24
396,Nisia Floresta,BR,2023-02-19 08:36:34,-6.0911,-35.2086,77.38,79,30,4.83
397,Ajaccio,FR,2023-02-19 08:38:01,42.0,8.9167,50.05,87,0,5.75
398,Tabat,ID,2023-02-19 08:38:01,-2.635,115.2274,81.14,83,100,2.68
399,Grindavik,IS,2023-02-19 08:38:02,63.8424,-22.4338,36.07,93,100,20.71
400,Puerto Madryn,AR,2023-02-19 08:38:03,-42.7692,-65.0385,66.27,39,78,20.38
401,Yerbogachen,RU,2023-02-19 08:38:03,61.2767,108.0108,4.86,93,100,10.31
402,Purranque,CL,2023-02-19 08:39:04,-40.9167,-73.1667,49.28,96,79,1.21
403,Ranong,TH,2023-02-19 08:39:04,9.9658,98.6348,91.33,60,75,3.67
404,Sann,PK,2023-02-19 08:39:05,26.0418,68.1378,87.71,4,3,10.85
405,Sangar,RU,2023-02-19 08:39:05,63.9242,127.4739,-23.08,100,100,2.8
406,Alta,NO,2023-02-19 08:39:06,69.9689,23.2717,25.86,83,75,3.44
407,Mahanoro,MG,2023-02-19 08:39:06,-19.9,48.8,84.92,59,62,8.55
408,Alofi,NU,2023-02-19 08:39:07,-19.0595,-169.9187,78.69,89,83,6.91
409,Kutum,SD,2023-02-19 08:39:07,14.2,24.6667,69.87,13,0,10.78
410,Leshukonskoye,RU,2023-02-19 08:39:08,64.8989,45.7622,12.07,92,55,6.87
411,Murgab,TM,2023-02-19 08:39:08,37.4966,61.9714,57.07,51,0,13.8
412,Bundaberg,AU,2023-02-19 08:39:09,-24.85,152.35,74.21,90,99,3.0
413,Yarada,IN,2023-02-19 08:39:10,17.65,83.2667,86.32,58,40,4.61
414,Namatanai,PG,2023-02-19 08:39:10,-3.6667,152.4333,80.28,81,100,2.86
415,Kaura Namoda,NG,2023-02-19 08:39:11,12.5898,6.5779,75.2,11,12,21.9
416,Akdepe,TM,2023-02-19 08:39:12,42.0551,59.3788,51.89,43,12,18.21
417,Shakawe,BW,2023-02-19 08:39:12,-18.3667,21.85,88.3,23,87,8.52
418,Cabudare,VE,2023-02-19 08:39:13,10.0289,-69.0894,64.65,93,12,4.25
419,Puerto Escondido,MX,2023-02-19 08:39:13,15.85,-97.0667,75.31,61,5,5.32
420,Bathsheba,BB,2023-02-19 08:39:14,13.2167,-59.5167,74.01,94,75,16.11
421,Dawei,MM,2023-02-19 08:39:14,14.0833,98.2,86.99,47,43,7.96
422,Oswego,US,2023-02-19 08:39:15,43.4501,-76.1497,33.53,87,100,3.0
423,Henties Bay,NA,2023-02-19 08:39:15,-22.116,14.2845,67.73,70,64,7.61
424,Jutai,BR,2023-02-19 08:39:16,-5.1833,-68.9,72.12,100,100,1.21
425,Teya,RU,2023-02-19 08:39:17,60.3778,92.6267,23.0,89,100,5.39
426,Chumikan,RU,2023-02-19 08:39:18,54.7183,135.315,-0.35,93,84,6.93
427,Trois-Rivieres,CA,2023-02-19 08:39:18,46.3501,-72.5491,28.29,84,75,6.91
428,Mokolo,CM,2023-02-19 08:39:19,10.7398,13.8019,75.25,12,2,9.33
429,Ust-Nera,RU,2023-02-19 08:39:20,64.5667,143.2,-36.76,98,35,2.17
430,Tezu,IN,2023-02-19 08:39:20,27.9167,96.1667,85.51,23,2,2.93
431,Okha,RU,2023-02-19 08:39:21,53.5739,142.9478,-16.4,100,27,4.5
432,Narsaq,GL,2023-02-19 08:39:21,60.9167,-46.05,26.82,87,99,12.53
433,Ballitoville,ZA,2023-02-19 08:35:40,-29.539,31.2144,78.94,69,40,4.61
434,Quelimane,MZ,2023-02-19 08:39:22,-17.8786,36.8883,89.56,54,99,6.89
435,Blacksburg,US,2023-02-19 08:39:23,37.2296,-80.4139,38.17,73,0,0.0
436,High Level,CA,2023-02-19 08:39:24,58.5169,-117.136,-0.29,71,100,5.75
437,Esmeraldas,BR,2023-02-19 08:39:25,-19.7625,-44.3139,68.31,97,100,4.54
438,Hambantota,LK,2023-02-19 08:39:25,6.1241,81.1185,77.34,100,40,8.05
439,Elko,US,2023-02-19 08:39:26,41.0002,-115.5012,18.05,86,73,2.51
440,Klaksvik,FO,2023-02-19 08:39:27,62.2266,-6.589,43.72,95,100,19.19
441,Macon,US,2023-02-19 08:39:27,39.8667,-88.9668,42.87,61,100,20.71
442,Puerto Leguizamo,CO,2023-02-19 08:39:28,-0.1934,-74.7819,69.33,76,11,1.39
443,Shubarkuduk,KZ,2023-02-19 08:39:28,49.1447,56.4872,26.1,93,100,16.84
