City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
444,Flagstaff,US,2023-02-19 08:39:29,35.1981,-111.6513,37.06,71,0,5.75
445,Gadung,PH,2023-02-19 08:39:30,6.8025,124.02,82.35,78,65,7.05
446,Southampton,GB,2023-02-19 08:39:30,50.904,-1.4043,46.85,88,0,4.61
447,Noumea,NC,2023-02-19 08:40:31,-22.2763,166.4572,75.18,74,4,11.39
448,Ossora,RU,2023-02-19 08:40:31,59.2353,163.0719,-5.19,87,100,4.83
449,Hasaki,JP,2023-02-19 08:39:20,35.7333,140.8333,61.2,65,100,8.7
450,Male,MV,2023-02-19 08:39:12,4.1748,73.5089,89.55,58,20,13.8
451,Funes,AR,2023-02-19 08:40:33,-32.9157,-60.81,54.82,78,0,5.75
452,Lima,PE,2023-02-19 08:39:43,-12.0432,-77.0282,71.85,88,0,8.05
453,Aksarka,RU,2023-02-19 08:40:34,66.5606,67.7975,4.05,91,56,9.01
454,Visnes,NO,2023-02-19 08:40:34,59.3556,5.2242,43.21,81,75,19.57
455,Sept-Iles,CA,2023-02-19 08:40:35,50.2001,-66.3821,10.4,84,40,8.05
456,Manggar,ID,2023-02-19 08:40:35,-2.8833,108.2667,85.1,67,99,11.81
457,Palanga,LT,2023-02-19 08:40:36,55.9175,21.0686,37.42,65,0,8.05
458,Montevideo,UY,2023-02-19 08:37:48,-34.8335,-56.1674,57.51,50,0,5.99
459,Tiznit,MA,2023-02-19 08:40:36,29.5833,-9.5,58.82,38,0,9.04
460,Diamantino,BR,2023-02-19 08:40:37,-14.4086,-56.4461,68.86,99,100,4.36
461,Praia Da Vitoria,PT,2023-02-19 08:40:38,38.7333,-27.0667,55.76,94,75,8.68
462,Jacareacanga,BR,2023-02-19 08:40:38,-6.2222,-57.7528,70.41,99,100,1.41
463,Payo,ID,2023-02-19 08:40:39,-3.7508,103.6372,84.72,74,95,3.89
464,Nchelenge,ZM,2023-02-19 08:40:40,-9.3451,28.734,72.77,84,100,2.46
465,Aracoiaba Da Serra,BR,2023-02-19 08:40:40,-23.5053,-47.6142,62.55,89,100,13.96
466,Grand Gaube,MU,2023-02-19 08:40:41,-20.0064,57.6608,86.38,67,95,10.0
467,Marau,BR,2023-02-19 08:40:42,-28.4492,-52.2,44.42,80,0,5.06
468,Kadoma,JP,2023-02-19 08:40:42,34.7333,135.5833,53.65,79,75,11.5
469,Dolores,AR,2023-02-19 08:40:43,-36.3132,-57.6792,48.9,42,0,8.16
470,Waitati,NZ,2023-02-19 08:40:43,-45.75,170.5667,61.81,83,89,5.28
471,Berdigestyakh,RU,2023-02-19 08:40:44,62.0989,126.6992,-8.05,97,100,4.68
472,Huasahuasi,PE,2023-02-19 08:40:44,-11.3167,-75.6167,40.75,89,100,0.81
473,Tsiroanomandidy,MG,2023-02-19 08:40:45,-18.7667,46.0333,86.14,58,16,0.85
474,Presidencia Roque Saenz Pena,AR,2023-02-19 08:40:46,-26.7852,-60.4388,59.76,37,100,4.79
475,Derventa,BA,2023-02-19 08:40:46,44.9772,17.9103,44.35,63,72,6.02
476,Zeya,RU,2023-02-19 08:40:47,53.75,127.2667,0.82,94,91,5.12
477,Berlevag,NO,2023-02-19 08:40:48,70.8578,29.0864,30.2,80,100,9.22
478,Lohja,FI,2023-02-19 08:40:48,60.2486,24.0653,31.17,100,100,8.46
479,Kudahuvadhoo,MV,2023-02-19 08:40:48,2.6708,72.8944,80.38,78,99,10.09
480,Pistoia,IT,2023-02-19 08:40:49,43.9667,10.8333,46.85,90,100,4.54
481,Baghdad,IQ,2023-02-19 08:37:09,33.3406,44.4009,57.11,35,0,3.44
482,Antalaha,MG,2023-02-19 08:40:50,-14.9003,50.2788,84.97,55,52,11.05
483,Kirakira,SB,2023-02-19 08:40:50,-10.4544,161.9205,80.2,81,88,3.13
484,Sur,OM,2023-02-19 08:38:38,22.5667,59.5289,79.52,58,19,11.45
485,Dicabisagan,PH,2023-02-19 08:40:51,17.0818,122.4157,74.73,96,100,3.33
486,Okoneshnikovo,RU,2023-02-19 08:40:51,54.8377,75.0834,10.13,92,71,8.1
487,Vestmanna,FO,2023-02-19 08:40:51,62.1564,-7.1664,41.92,93,100,13.8
488,Zhaotong,CN,2023-02-19 08:40:52,27.3167,103.7167,56.61,45,36,5.12
489,Skagen,DK,2023-02-19 08:40:52,57.7209,10.5839,40.55,70,10,24.4
490,Tautira,PF,2023-02-19 08:40:53,-17.7333,-149.15,81.41,74,50,6.38
491,Roald,NO,2023-02-19 08:40:53,62.5833,6.1333,35.76,80,40,9.22
492,Oyama,JP,2023-02-19 08:40:54,36.3,139.8,56.75,58,73,6.13
493,Mahdasht,IR,2023-02-19 08:40:54,35.7299,50.8111,52.02,39,0,13.8
494,Nome,US,2023-02-19 08:40:55,64.5011,-165.4064,1.47,92,100,0.0
495,Abu Samrah,SY,2023-02-19 08:41:55,35.3029,37.1841,53.33,40,1,2.51
496,Vuktyl,RU,2023-02-19 08:41:55,63.8567,57.3094,12.24,89,95,1.59
497,Nishihara,JP,2023-02-19 08:41:56,26.1842,127.7558,71.26,68,75,14.97
498,Tura,IN,2023-02-19 08:41:56,25.5198,90.2201,84.42,25,1,5.84
499,Flin Flon,CA,2023-02-19 08:41:57,54.7682,-101.865,-32.13,100,100,3.83
500,Port Augusta,AU,2023-02-19 08:41:57,-32.5,137.7667,83.57,30,0,16.24
501,San Patricio,US,2023-02-19 08:41:58,28.017,-97.5169,55.26,92,78,4.05
502,Cedar City,US,2023-02-19 08:41:58,37.6775,-113.0619,33.4,54,0,3.44
503,Demmin,DE,2023-02-19 08:41:58,53.9076,13.0314,39.58,72,100,14.65
504,Lima Duarte,BR,2023-02-19 08:41:59,-21.8425,-43.7931,67.41,98,99,1.63
505,Vila Velha,BR,2023-02-19 08:41:59,-20.3297,-40.2925,75.94,92,40,2.3
506,Moerai,PF,2023-02-19 08:42:00,-22.4333,-151.3333,81.05,72,86,5.53
507,Bamako,ML,2023-02-19 08:42:00,12.65,-8.0,77.41,19,73,8.05
508,Zarand,IR,2023-02-19 08:42:00,30.8127,56.564,58.37,28,57,6.04
509,Liebenburg,DE,2023-02-19 08:42:01,52.0218,10.4317,43.59,86,100,4.65
510,Cortez,US,2023-02-19 08:42:01,37.3489,-108.5859,24.03,86,0,4.61
511,San Rafael,AR,2023-02-19 08:42:03,-34.6177,-68.3301,57.36,33,13,6.91
512,Tukrah,LY,2023-02-19 08:42:03,32.5341,20.5791,59.88,63,54,9.62
513,Mimongo,GA,2023-02-19 08:42:04,-1.6195,11.6068,80.2,71,100,3.65
514,Itarema,BR,2023-02-19 08:42:04,-2.9248,-39.9167,75.65,90,98,7.61
515,Bowen,AU,2023-02-19 08:42:05,-20.0167,148.2333,80.11,64,67,14.83
516,Amapa,BR,2023-02-19 08:42:06,1.0,-52.0,71.29,99,100,2.08
517,Borazjan,IR,2023-02-19 08:42:06,29.2666,51.2159,61.14,46,23,6.2
518,Hays,US,2023-02-19 08:42:07,30.0502,-98.0336,49.96,84,100,4.0
519,Muravlenko,RU,2023-02-19 08:42:08,63.7898,74.523,9.43,85,100,2.93
520,Ostersund,SE,2023-02-19 08:42:08,63.1792,14.6357,28.62,80,20,20.71
521,Lavrentiya,RU,2023-02-19 08:42:09,65.5833,-171.0,-19.23,93,29,5.55
522,Trelew,AR,2023-02-19 08:41:14,-43.249,-65.3051,64.42,34,45,21.97
523,Mackenzie,CA,2023-02-19 08:42:10,55.2999,-123.1698,32.22,93,100,5.75
524,Cocorit,MX,2023-02-19 08:42:10,27.5833,-109.9667,65.52,35,100,0.2
525,Alakurtti,RU,2023-02-19 08:42:11,66.9672,30.3491,20.23,95,100,7.45
526,Pangnirtung,CA,2023-02-19 08:42:12,66.1451,-65.7125,-40.11,98,100,2.39
527,Shestakovo,RU,2023-02-19 08:42:12,56.4915,103.96,10.63,87,68,3.65
528,Lakeway,US,2023-02-19 08:42:13,30.3638,-97.9796,50.86,80,0,9.22
529,Pelym,RU,2023-02-19 08:42:14,61.0108,61.9978,11.14,90,100,2.48
530,Uberaba,BR,2023-02-19 08:42:15,-19.7483,-47.9319,68.58,100,100,9.22
531,Miri,MY,2023-02-19 08:42:15,4.4148,114.0089,86.14,74,40,8.05
532,Qinzhou,CN,2023-02-19 08:42:16,21.95,108.6167,71.8,50,93,16.22
533,Sacramento,US,2023-02-19 08:40:39,38.4666,-121.3177,48.63,74,0,4.61
534,Ixtapa,MX,2023-02-19 08:42:17,20.7,-105.2,69.22,86,0,2.53
535,Ketchikan,US,2023-02-19 08:42:18,55.3422,-131.6461,39.18,93,100,4.61
536,Nanga Eboko,CM,2023-02-19 08:42:18,4.6833,12.3667,86.23,17,49,3.91
537,Davila,PH,2023-02-19 08:42:19,18.4726,120.5763,78.78,91,100,23.62
538,Vila Franca Do Campo,PT,2023-02-19 08:42:19,37.7167,-25.4333,55.81,80,26,6.17
539,Tiarei,PF,2023-02-19 08:42:20,-17.5333,-149.3333,80.62,75,22,7.43
540,Santo Antonio Do Ica,BR,2023-02-19 08:42:20,-3.1022,-67.9397,72.66,99,100,0.67
541,Sao Gabriel Da Cachoeira,BR,2023-02-19 08:43:21,-0.1303,-67.0892,71.08,99,100,0.87
542,Mastic Beach,US,2023-02-19 08:43:21,40.7668,-72.8521,40.01,69,0,8.01
543,Gari,RU,2023-02-19 08:43:22,59.4307,62.3497,12.27,85,100,2.15
544,Atlantic Beach,US,2023-02-19 08:41:06,30.3344,-81.3987,60.82,87,20,13.8
545,Mansa,IN,2023-02-19 08:43:23,29.9833,75.3833,92.16,9,47,4.32
546,Bousso,TD,2023-02-19 08:43:23,10.4795,16.7117,87.19,10,7,9.22
547,Bardiyah,LY,2023-02-19 08:43:24,31.7561,25.0865,59.31,57,93,7.2
548,Turner,US,2023-02-19 08:41:23,44.2565,-70.2562,26.51,94,18,1.95
549,Makat,KZ,2023-02-19 08:43:25,47.6469,53.3463,33.03,100,100,20.69
550,Arman,RU,2023-02-19 08:43:25,59.7,150.1667,-13.97,84,1,8.68
551,Raymondville,US,2023-02-19 08:39:42,26.4815,-97.7831,55.51,91,1,6.31
552,Progreso,MX,2023-02-19 08:43:26,21.2833,-89.6667,75.31,85,58,14.07
553,Macamic,CA,2023-02-19 08:43:27,48.7502,-78.9996,9.68,96,100,7.52
554,Tulun,RU,2023-02-19 08:43:27,54.5611,100.5792,19.08,90,100,6.04
555,Dubrovnik,HR,2023-02-19 08:43:28,42.6481,18.0922,53.24,71,75,4.61
556,Cumra,TR,2023-02-19 08:43:28,37.5732,32.7745,33.94,51,9,2.89
557,Kjollefjord,NO,2023-02-19 08:43:29,70.9457,27.3465,33.85,80,100,4.61
558,Banyo,CM,2023-02-19 08:43:29,6.75,11.8167,85.12,14,6,7.72
559,Aranos,NA,2023-02-19 08:43:30,-24.1333,19.1167,88.88,29,10,13.47
560,Barguzin,RU,2023-02-19 08:43:31,53.6167,109.6167,8.71,89,98,4.63
561,Tabuk,PH,2023-02-19 08:43:31,17.4189,121.4443,72.23,97,100,10.49
562,Biak,ID,2023-02-19 08:43:32,-0.9131,122.8766,81.9,78,100,1.43
563,Yinchuan,CN,2023-02-19 08:43:32,38.4681,106.2731,38.53,12,1,3.69
564,Chimore,BO,2023-02-19 08:43:33,-16.9833,-65.1333,64.31,96,100,0.87
565,Plaster Rock,CA,2023-02-19 08:43:33,46.9065,-67.39,16.32,99,78,3.38
566,Stutterheim,ZA,2023-02-19 08:43:33,-32.5708,27.424,77.81,53,3,5.3
567,Luba,GQ,2023-02-19 08:43:34,3.4568,8.5547,84.09,79,32,5.32
568,Amahai,ID,2023-02-19 08:43:34,-3.3333,128.9167,80.02,81,100,0.49
569,Klyuchi,RU,2023-02-19 08:43:35,52.2667,79.1667,16.75,84,100,3.11
570,Perdoes,BR,2023-02-19 08:43:35,-21.0908,-45.0914,64.69,97,100,3.6
571,Itamaraju,BR,2023-02-19 08:43:36,-17.0392,-39.5311,70.97,95,87,1.81
572,Karasjok,NO,2023-02-19 08:43:36,69.4719,25.5112,22.68,95,100,4.07
573,Dongzhen,CN,2023-02-19 08:43:37,22.3797,110.9389,76.24,51,100,10.98
574,Krasnokholm,RU,2023-02-19 08:43:37,51.5979,54.1567,14.88,90,100,11.99
575,Tecolutla,MX,2023-02-19 08:43:38,20.4833,-97.0167,62.49,67,100,7.63
576,Jesup,US,2023-02-19 08:41:28,31.6074,-81.8854,50.72,71,100,4.61
577,Domanivka,UA,2023-02-19 08:43:38,47.6319,30.9885,41.81,67,96,14.34
578,Iskateley,RU,2023-02-19 08:43:39,67.6803,53.1512,14.41,87,100,11.05
579,Makakilo City,US,2023-02-19 08:43:40,21.3469,-158.0858,71.92,84,40,5.75
580,Bodden Town,KY,2023-02-19 08:43:40,19.2833,-81.25,78.93,92,2,5.01
581,Aykino,RU,2023-02-19 08:43:41,62.2248,49.9922,12.27,91,100,4.27
582,Dingle,PH,2023-02-19 08:43:41,10.9995,122.6711,76.57,91,98,5.53
583,Peniche,PT,2023-02-19 08:43:42,39.3558,-9.3811,59.45,60,7,9.69
584,Mandalgovi,MN,2023-02-19 08:43:42,45.7625,106.2708,27.14,32,0,8.66
585,Kununurra,AU,2023-02-19 08:43:42,-15.7667,128.7333,85.98,74,40,9.22
586,Lagoa,PT,2023-02-19 08:43:43,39.05,-27.9833,56.8,79,13,8.08
587,Oktyabrskoye,RU,2023-02-19 08:43:43,43.0645,44.7417,37.54,75,100,11.18
588,Sarangani,PH,2023-02-19 08:43:44,5.4033,125.4636,82.31,77,100,9.28
589,Tuy Hoa,VN,2023-02-19 08:42:23,13.0833,109.3,75.74,75,71,13.89
590,Raudeberg,NO,2023-02-19 08:44:44,61.9875,5.1352,31.87,72,95,5.75
591,Suchitlan,MX,2023-02-19 08:44:45,19.3667,-103.7167,62.28,60,0,3.78
592,Penzance,GB,2023-02-19 08:44:45,50.1186,-5.5371,48.88,87,75,8.05
593,Kharp,RU,2023-02-19 08:44:45,66.8014,65.8081,13.17,86,65,4.38
594,Kathu,TH,2023-02-19 08:44:46,7.9178,98.3332,91.22,67,56,5.14
595,Tigzirt,DZ,2023-02-19 08:44:46,36.8886,4.1198,61.02,50,75,5.08
596,Ayr,GB,2023-02-19 08:44:47,55.4627,-4.6339,46.51,93,75,9.22
597,Bilibino,RU,2023-02-19 08:44:47,68.0546,166.4372,-9.38,99,100,1.25
598,Manaure,CO,2023-02-19 08:44:48,11.7751,-72.4445,72.37,86,4,9.46
599,Guadalajara,MX,2023-02-19 08:44:10,20.6667,-103.3333,56.41,59,0,1.86
600,Damietta,EG,2023-02-19 08:44:49,31.4165,31.8133,58.89,59,0,11.54
601,Cayambe,EC,2023-02-19 08:44:49,0.05,-78.1333,47.46,92,93,3.8
602,Zaysan,KZ,2023-02-19 08:44:49,47.4667,84.8667,19.99,93,100,2.37
603,Great Falls,US,2023-02-19 08:44:50,47.5002,-111.3008,30.42,91,100,11.5
604,Bonito,BR,2023-02-19 08:44:50,-21.1211,-56.4819,56.16,69,6,5.19
605,Sambava,MG,2023-02-19 08:44:51,-14.2667,50.1667,83.62,61,33,10.33
606,Ugoofaaru,MV,2023-02-19 08:44:51,5.6667,73.0,80.56,64,100,9.78
607,Hami,CN,2023-02-19 08:44:52,42.8,93.45,39.24,19,100,6.98
608,Meulaboh,ID,2023-02-19 08:44:52,4.1363,96.1285,83.61,73,90,6.85
609,Kabalo,CD,2023-02-19 08:44:53,-6.05,26.9167,73.81,93,100,1.74
610,Gejiu,CN,2023-02-19 08:44:53,23.306,103.1635,59.94,49,61,7.2
611,Dongsheng,CN,2023-02-19 08:44:54,39.8161,109.9776,31.59,20,0,12.28
612,Teahupoo,PF,2023-02-19 08:44:54,-17.8333,-149.2667,75.16,76,39,6.4
613,Innisfail,AU,2023-02-19 08:44:55,-17.5333,146.0333,76.14,89,92,6.29
614,Mendeleyevo,RU,2023-02-19 08:44:55,56.0333,37.2167,19.08,86,100,13.42
615,Safaga,EG,2023-02-19 08:44:56,26.7292,33.9365,69.55,43,88,17.85
616,Viedma,AR,2023-02-19 08:44:56,-40.8135,-62.9967,63.61,21,100,15.86
617,Clovis,US,2023-02-19 08:44:56,36.8252,-119.7029,51.84,65,75,4.61
618,San Policarpo,PH,2023-02-19 08:44:57,12.1791,125.5072,78.96,86,99,13.53
619,Ocos,GT,2023-02-19 08:44:57,14.5094,-92.1933,69.98,69,0,2.62
620,Hanna,CA,2023-02-19 08:40:10,51.6334,-111.9018,19.85,91,100,1.99
621,Punta De Bombon,PE,2023-02-19 08:44:58,-17.1717,-71.7931,73.9,86,99,5.82
622,Wadi Musa,JO,2023-02-19 08:44:58,30.3222,35.4793,53.94,30,0,8.1
623,Daru,PG,2023-02-19 08:44:59,-9.0763,143.2092,81.54,81,20,8.08
624,Sorland,NO,2023-02-19 08:44:59,67.667,12.6934,35.46,69,27,6.11
625,Itajuba,BR,2023-02-19 08:45:00,-22.4256,-45.4528,66.76,96,100,2.21
626,Gladstone,AU,2023-02-19 08:45:00,-23.85,151.25,80.53,61,100,17.27
627,Saintes,FR,2023-02-19 08:45:00,45.6667,-0.75,47.95,86,99,5.48
628,Keti Bandar,PK,2023-02-19 08:45:01,24.1447,67.4497,82.69,46,100,12.44
629,Lihula,EE,2023-02-19 08:45:02,58.6814,23.8453,32.9,83,100,17.07
630,Mazatlan,MX,2023-02-19 08:43:04,23.2167,-106.4167,66.9,70,40,0.0
631,Teacapan,MX,2023-02-19 08:45:04,22.55,-105.75,64.24,82,8,3.09
632,Olinda,BR,2023-02-19 08:45:04,-8.0089,-34.8553,78.53,78,40,3.44
633,Murindo,CO,2023-02-19 08:45:05,6.9848,-76.7544,72.55,97,78,1.88
634,Ahuimanu,US,2023-02-19 08:45:06,21.4447,-157.8378,73.11,88,20,5.75
635,Zhuhai,CN,2023-02-19 08:45:06,22.2769,113.5678,83.91,65,20,8.05
636,Sartana,UA,2023-02-19 08:46:07,47.1744,37.6927,42.85,100,99,8.97
637,Novoselitskoye,RU,2023-02-19 08:46:08,44.7508,43.4369,43.0,81,100,10.51
638,Odessa,UA,2023-02-19 08:45:27,46.4775,30.7326,43.61,72,90,16.24
639,Madimba,TZ,2023-02-19 08:46:09,-10.4,40.3333,84.6,66,97,10.33
640,Prestea,GH,2023-02-19 08:46:10,5.4327,-2.1428,84.54,50,21,1.52
641,Maxineni,RO,2023-02-19 08:46:11,45.4,27.6333,56.17,57,40,13.24
642,Apango,MX,2023-02-19 08:46:11,17.7333,-99.3333,62.51,53,25,2.42
643,Marzuq,YE,2023-02-19 08:46:12,14.4,46.4667,73.53,24,0,8.05
644,Nadym,RU,2023-02-19 08:46:12,65.5333,72.5167,8.6,90,19,7.11
645,Yellandu,IN,2023-02-19 08:46:13,17.6,80.3333,95.32,22,0,1.57
646,Codajas,BR,2023-02-19 08:46:14,-3.8367,-62.0569,72.99,98,100,2.51
647,Carutapera,BR,2023-02-19 08:46:14,-1.195,-46.02,73.63,98,100,4.88
648,Sao Sebastiao,BR,2023-02-19 08:46:14,-23.76,-45.4097,75.45,96,100,11.9
649,Kiruna,SE,2023-02-19 08:41:17,67.8557,20.2251,18.52,93,100,0.0
650,San Antonio,US,2023-02-19 08:44:25,29.4241,-98.4936,52.61,78,40,4.61
651,Shemonaikha,KZ,2023-02-19 08:46:16,50.6328,81.9056,27.05,91,100,13.67
652,Ayorou,NE,2023-02-19 08:46:17,14.7308,0.9174,75.4,10,30,18.3
653,Berbera,SO,2023-02-19 08:46:18,10.4396,45.0143,81.79,47,10,13.53
654,Aubenas,FR,2023-02-19 08:46:18,44.6201,4.3899,50.45,69,9,5.37
655,Cartagena,CO,2023-02-19 08:46:19,10.3997,-75.5144,76.62,78,0,6.91
656,Erenhot,CN,2023-02-19 08:46:20,43.6475,111.9767,26.38,30,2,11.95
657,Paita,PE,2023-02-19 08:46:20,-5.0892,-81.1144,75.63,83,100,8.03
658,Christchurch,NZ,2023-02-19 08:44:02,-43.5333,172.6333,73.6,49,89,6.91
659,Emba,KZ,2023-02-19 08:46:21,48.8264,58.1442,26.58,90,100,11.14
660,Monrovia,LR,2023-02-19 08:46:22,6.3005,-10.7969,76.77,81,11,3.69
661,Prainha,BR,2023-02-19 08:46:23,-1.8,-53.48,72.37,98,100,1.7
662,Katsuura,JP,2023-02-19 08:46:23,35.1333,140.3,61.52,73,86,23.09
663,Woodward,US,2023-02-19 08:46:24,36.4337,-99.3904,43.83,59,0,12.66
664,College,US,2023-02-19 08:46:25,64.8569,-147.8028,-2.9,81,75,0.0
665,Ambam,CM,2023-02-19 08:46:25,2.3833,11.2833,73.56,40,87,1.54
666,Tammisaari,FI,2023-02-19 08:46:26,59.9736,23.4339,33.12,97,100,13.78
